order_id,order_date,customer_id,product_id,quantity,line_amount,last_modified
O00120,2024-07-04,C046,P004,14,4784.36,2024-07-04 04:00:00
O00121,2024-03-31,C042,P005,14,4794.3,2024-03-31 05:00:00
O00122,2024-10-02,C030,P009,20,9542.8,2024-10-02 04:00:00
O00123,2024-05-17,C016,P014,19,5822.36,2024-05-17 03:00:00
O00124,2024-05-22,C016,P027,3,260.22,2024-05-22 04:00:00
O00125,2024-10-18,C043,P025,15,5761.35,2024-10-18 05:00:00
O00126,2024-01-15,C021,P013,11,4637.93,2024-01-15 04:00:00
O00127,2024-04-18,C017,P006,16,6026.88,2024-04-18 03:00:00
O00128,2024-11-01,C036,P011,9,2306.7,2024-11-01 03:00:00
O00129,2024-04-07,C016,P001,17,5099.32,2024-04-07 01:00:00
O00130,2024-09-07,C049,P024,14,5725.02,2024-09-07 05:00:00
O00131,2024-11-26,C029,P008,16,1332.64,2024-11-26 04:00:00
O00132,2024-02-17,C015,P026,1,331.58,2024-02-17 03:00:00
O00133,2024-06-05,C024,P013,8,3373.04,2024-06-05 05:00:00
O00134,2024-09-28,C028,P016,18,4895.82,2024-09-28 03:00:00
O00135,2024-06-18,C045,P024,18,7360.74,2024-06-18 03:00:00
O00136,2024-06-05,C015,P015,9,1710.81,2024-06-05 03:00:00
O00137,2024-06-10,C048,P004,7,2392.18,2024-06-10 01:00:00
O00138,2024-04-08,C048,P018,6,992.76,2024-04-08 02:00:00
O00139,2024-10-28,C039,P016,9,2447.91,2024-10-28 05:00:00
O00140,2024-04-09,C015,P010,4,1944.32,2024-04-09 03:00:00
O00141,2024-06-03,C046,P012,6,2615.46,2024-06-03 01:00:00
O00142,2024-05-20,C004,P018,5,827.3,2024-05-20 01:00:00
O00143,2024-12-23,C041,P018,10,1654.6,2024-12-23 02:00:00
O00144,2024-02-22,C037,P028,16,6989.6,2024-02-22 01:00:00
O00145,2024-09-02,C022,P010,16,7777.28,2024-09-02 04:00:00
O00146,2024-05-09,C008,P006,2,753.36,2024-05-09 04:00:00
O00147,2024-07-24,C005,P027,3,260.22,2024-07-24 04:00:00
O00148,2024-03-18,C037,P019,2,120.74,2024-03-18 02:00:00
O00149,2024-05-07,C036,P010,3,1458.24,2024-05-07 01:00:00
O00150,2024-11-06,C040,P025,14,5377.26,2024-11-06 05:00:00
O00151,2024-07-13,C029,P008,17,1415.93,2024-07-13 04:00:00
O00152,2024-08-07,C037,P010,19,9235.52,2024-08-07 03:00:00
O00153,2024-11-08,C049,P020,2,879.94,2024-11-08 01:00:00
O00154,2024-05-15,C011,P007,7,421.54,2024-05-15 01:00:00
O00155,2024-10-09,C011,P008,6,499.74,2024-10-09 01:00:00
O00156,2024-08-18,C031,P001,14,4199.44,2024-08-18 05:00:00
O00157,2024-04-28,C046,P010,2,972.16,2024-04-28 03:00:00
O00158,2024-02-06,C017,P010,15,7291.2,2024-02-06 02:00:00
O00159,2024-12-04,C028,P026,19,6300.02,2024-12-04 02:00:00
O00160,2024-04-25,C018,P004,18,6151.32,2024-04-25 02:00:00
O00161,2024-02-06,C011,P027,5,433.7,2024-02-06 01:00:00
O00162,2024-10-31,C019,P026,10,3315.8,2024-10-31 05:00:00
O00163,2024-08-27,C045,P015,4,760.36,2024-08-27 03:00:00
O00164,2024-09-13,C032,P013,9,3794.67,2024-09-13 05:00:00
O00165,2024-11-02,C028,P015,3,570.27,2024-11-02 01:00:00
O00166,2024-11-05,C002,P024,11,4498.23,2024-11-05 03:00:00
O00167,2024-12-11,C038,P003,8,3448.72,2024-12-11 05:00:00
O00168,2024-10-22,C049,P001,9,2699.64,2024-10-22 01:00:00
O00169,2024-08-28,C042,P025,6,2304.54,2024-08-28 05:00:00
O00170,2024-04-02,C028,P015,9,1710.81,2024-04-02 05:00:00
O00171,2024-02-16,C023,P021,16,1976.48,2024-02-16 04:00:00
O00172,2024-06-13,C011,P014,11,3370.84,2024-06-13 01:00:00
O00173,2024-12-21,C019,P011,14,3588.2,2024-12-21 04:00:00
O00174,2024-10-08,C030,P022,13,5714.93,2024-10-08 01:00:00
O00175,2024-05-09,C008,P003,11,4741.99,2024-05-09 03:00:00
O00176,2024-09-20,C043,P025,13,4993.17,2024-09-20 01:00:00
O00177,2024-08-24,C004,P028,18,7863.3,2024-08-24 04:00:00
O00178,2024-07-04,C049,P007,17,1023.74,2024-07-04 05:00:00
O00179,2024-01-27,C018,P016,15,4079.85,2024-01-27 02:00:00
O00180,2024-05-27,C045,P018,5,827.3,2024-05-27 04:00:00
O00181,2024-01-15,C016,P016,4,1087.96,2024-01-15 05:00:00
O00182,2024-06-08,C001,P023,6,284.4,2024-06-08 05:00:00
O00183,2024-02-17,C008,P018,14,2316.44,2024-02-17 02:00:00
O00184,2024-11-27,C032,P015,4,760.36,2024-11-27 02:00:00
O00185,2024-09-17,C027,P030,10,3788.6,2024-09-17 03:00:00
O00186,2024-08-29,C030,P027,16,1387.84,2024-08-29 02:00:00
O00187,2024-07-15,C039,P018,5,827.3,2024-07-15 02:00:00
O00188,2024-02-05,C050,P017,5,2298.25,2024-02-05 03:00:00
O00189,2024-06-23,C018,P026,14,4642.12,2024-06-23 05:00:00
O00190,2024-05-24,C038,P027,1,86.74,2024-05-24 03:00:00
O00191,2024-03-17,C035,P019,16,965.92,2024-03-17 04:00:00
O00192,2024-06-19,C049,P016,12,3263.88,2024-06-19 05:00:00
O00193,2024-08-21,C013,P018,13,2150.98,2024-08-21 03:00:00
O00194,2024-10-19,C015,P023,8,379.2,2024-10-19 04:00:00
O00195,2024-01-23,C048,P028,14,6115.9,2024-01-23 03:00:00
O00196,2024-07-16,C032,P016,13,3535.87,2024-07-16 02:00:00
O00197,2024-09-14,C022,P002,5,1334.55,2024-09-14 05:00:00
O00198,2024-08-13,C034,P028,4,1747.4,2024-08-13 01:00:00
O00199,2024-01-08,C027,P030,15,5682.9,2024-01-08 02:00:00
O00200,2024-02-08,C017,P028,5,2184.25,2024-02-08 04:00:00
O00201,2024-12-20,C042,P011,20,5126.0,2024-12-20 04:00:00
O00202,2024-12-11,C025,P003,11,4741.99,2024-12-11 05:00:00
O00203,2024-10-04,C040,P011,16,4100.8,2024-10-04 01:00:00
O00204,2024-11-19,C015,P003,8,3448.72,2024-11-19 03:00:00
O00205,2024-08-10,C049,P024,3,1226.79,2024-08-10 01:00:00
O00206,2024-08-15,C045,P021,4,494.12,2024-08-15 02:00:00
O00207,2024-01-24,C004,P010,1,486.08,2024-01-24 03:00:00
O00208,2024-07-10,C010,P010,12,5832.96,2024-07-10 04:00:00
O00209,2024-07-29,C044,P008,17,1415.93,2024-07-29 05:00:00
O00210,2024-03-28,C006,P026,6,1989.48,2024-03-28 02:00:00
O00211,2024-11-13,C032,P020,13,5719.61,2024-11-13 02:00:00
O00212,2024-03-14,C030,P030,19,7198.34,2024-03-14 02:00:00
O00213,2024-08-23,C043,P021,9,1111.77,2024-08-23 03:00:00
O00214,2024-05-27,C011,P001,15,4499.4,2024-05-27 05:00:00
O00215,2024-06-25,C020,P003,15,6466.35,2024-06-25 05:00:00
O00216,2024-12-19,C030,P021,14,1729.42,2024-12-19 03:00:00
O00217,2024-04-11,C031,P028,10,4368.5,2024-04-11 04:00:00
O00218,2024-07-14,C023,P004,8,2733.92,2024-07-14 05:00:00
O00219,2024-12-24,C002,P019,10,603.7,2024-12-24 03:00:00
O00220,2024-05-20,C037,P027,13,1127.62,2024-05-20 01:00:00
O00221,2024-11-06,C019,P028,2,873.7,2024-11-06 04:00:00
O00222,2024-11-06,C015,P025,8,3072.72,2024-11-06 03:00:00
O00223,2024-11-13,C044,P021,7,864.71,2024-11-13 03:00:00
O00224,2024-11-17,C041,P025,5,1920.45,2024-11-17 01:00:00
O00225,2024-06-07,C003,P021,2,247.06,2024-06-07 04:00:00
O00226,2024-03-08,C019,P019,12,724.44,2024-03-08 01:00:00
O00227,2024-03-30,C009,P011,14,3588.2,2024-03-30 02:00:00
O00228,2024-07-06,C033,P026,18,5968.44,2024-07-06 05:00:00
O00229,2024-03-25,C031,P030,9,3409.74,2024-03-25 03:00:00
O00230,2024-06-22,C030,P026,10,3315.8,2024-06-22 01:00:00
O00231,2024-04-25,C036,P003,5,2155.45,2024-04-25 04:00:00
O00232,2024-07-21,C017,P012,3,1307.73,2024-07-21 01:00:00
O00233,2024-08-20,C044,P018,4,661.84,2024-08-20 03:00:00
O00234,2024-10-26,C041,P024,9,3680.37,2024-10-26 04:00:00
O00235,2024-12-11,C031,P012,4,1743.64,2024-12-11 02:00:00
O00236,2024-10-14,C040,P001,20,5999.2,2024-10-14 03:00:00
O00237,2024-11-21,C045,P008,3,249.87,2024-11-21 04:00:00
O00238,2024-02-29,C003,P010,14,6805.12,2024-02-29 02:00:00
O00239,2024-09-09,C007,P002,10,2669.1,2024-09-09 01:00:00
O00240,2024-03-10,C030,P008,18,1499.22,2024-03-10 04:00:00
O00241,2024-08-02,C048,P012,18,7846.38,2024-08-02 05:00:00
O00242,2024-07-31,C032,P024,5,2044.65,2024-07-31 01:00:00
O00243,2024-05-23,C045,P020,14,6159.58,2024-05-23 01:00:00
O00244,2024-08-15,C016,P012,7,3051.37,2024-08-15 04:00:00
O00245,2024-02-20,C035,P028,12,5242.2,2024-02-20 03:00:00
O00246,2024-02-01,C018,P029,12,5788.32,2024-02-01 04:00:00
O00247,2024-08-20,C043,P007,4,240.88,2024-08-20 01:00:00
O00248,2024-01-11,C022,P007,20,1204.4,2024-01-11 01:00:00
O00249,2024-10-16,C005,P008,5,416.45,2024-10-16 02:00:00
O00250,2024-04-16,C014,P027,18,1561.32,2024-04-16 05:00:00
O00251,2024-06-17,C039,P027,8,693.92,2024-06-17 02:00:00
O00252,2024-03-15,C035,P001,9,2699.64,2024-03-15 02:00:00
O00253,2024-02-26,C009,P009,6,2862.84,2024-02-26 01:00:00
O00254,2024-05-01,C021,P001,12,3599.52,2024-05-01 05:00:00
O00255,2024-05-15,C009,P001,6,1799.76,2024-05-15 01:00:00
O00256,2024-09-26,C048,P024,14,5725.02,2024-09-26 01:00:00
O00257,2024-08-17,C033,P003,16,6897.44,2024-08-17 03:00:00
O00258,2024-08-19,C015,P019,4,241.48,2024-08-19 05:00:00
O00259,2024-12-03,C020,P020,2,879.94,2024-12-03 05:00:00
O00260,2024-02-01,C026,P015,1,190.09,2024-02-01 04:00:00
O00261,2024-09-08,C005,P014,4,1225.76,2024-09-08 04:00:00
O00262,2024-06-13,C010,P029,3,1447.08,2024-06-13 05:00:00
O00263,2024-05-20,C041,P003,5,2155.45,2024-05-20 05:00:00
O00264,2024-12-30,C025,P019,18,1086.66,2024-12-30 03:00:00
O00265,2024-05-30,C033,P020,17,7479.49,2024-05-30 04:00:00
O00266,2024-02-20,C042,P020,14,6159.58,2024-02-20 01:00:00
O00267,2024-04-20,C029,P021,18,2223.54,2024-04-20 04:00:00
O00268,2024-07-30,C030,P029,8,3858.88,2024-07-30 03:00:00
O00269,2024-02-18,C028,P013,14,5902.82,2024-02-18 03:00:00
O00270,2024-07-10,C044,P011,9,2306.7,2024-07-10 02:00:00
O00271,2024-02-04,C006,P030,16,6061.76,2024-02-04 01:00:00
O00272,2024-02-19,C009,P003,14,6035.26,2024-02-19 03:00:00
O00273,2024-10-27,C036,P018,2,330.92,2024-10-27 05:00:00
O00274,2024-07-29,C043,P011,4,1025.2,2024-07-29 03:00:00
O00275,2024-01-27,C039,P025,14,5377.26,2024-01-27 03:00:00
O00276,2024-02-23,C033,P010,12,5832.96,2024-02-23 05:00:00
O00277,2024-12-02,C015,P007,5,301.1,2024-12-02 04:00:00
O00278,2024-06-28,C024,P028,4,1747.4,2024-06-28 05:00:00
O00279,2024-10-20,C028,P004,9,3075.66,2024-10-20 02:00:00
O00280,2024-11-14,C044,P028,18,7863.3,2024-11-14 05:00:00
O00281,2024-01-14,C043,P021,18,2223.54,2024-01-14 05:00:00
O00282,2024-01-15,C018,P027,9,780.66,2024-01-15 02:00:00
O00283,2024-06-22,C001,P023,10,474.0,2024-06-22 03:00:00
O00284,2024-10-16,C005,P006,5,1883.4,2024-10-16 04:00:00
O00285,2024-02-16,C014,P005,1,342.45,2024-02-16 05:00:00
O00286,2024-08-20,C011,P013,14,5902.82,2024-08-20 03:00:00
O00287,2024-06-15,C039,P012,10,4359.1,2024-06-15 05:00:00
O00288,2024-03-20,C049,P003,2,862.18,2024-03-20 02:00:00
O00289,2024-12-11,C018,P020,2,879.94,2024-12-11 01:00:00
O00290,2024-09-05,C029,P015,14,2661.26,2024-09-05 05:00:00
O00291,2024-04-20,C008,P014,9,2757.96,2024-04-20 05:00:00
O00292,2024-02-26,C044,P012,14,6102.74,2024-02-26 03:00:00
O00293,2024-09-06,C043,P022,19,8352.59,2024-09-06 05:00:00
O00294,2024-04-22,C039,P010,2,972.16,2024-04-22 04:00:00
O00295,2024-04-14,C014,P002,1,266.91,2024-04-14 03:00:00
O00296,2024-05-10,C021,P025,5,1920.45,2024-05-10 03:00:00
O00297,2024-09-11,C012,P004,1,341.74,2024-09-11 04:00:00
O00298,2024-09-29,C033,P005,13,4451.85,2024-09-29 02:00:00
O00299,2024-02-06,C048,P018,12,1985.52,2024-02-06 04:00:00
O00300,2024-01-10,C005,P002,14,3736.74,2024-01-10 04:00:00
O00301,2024-10-21,C037,P028,11,4805.35,2024-10-21 04:00:00
O00302,2024-05-28,C026,P013,14,5902.82,2024-05-28 01:00:00
O00303,2024-03-28,C030,P001,11,3299.56,2024-03-28 05:00:00
O00304,2024-02-15,C007,P027,12,1040.88,2024-02-15 04:00:00
O00305,2024-10-28,C034,P008,14,1166.06,2024-10-28 04:00:00
O00306,2024-06-07,C015,P003,13,5604.17,2024-06-07 03:00:00
O00307,2024-02-09,C041,P011,6,1537.8,2024-02-09 05:00:00
O00308,2024-09-18,C050,P004,17,5809.58,2024-09-18 02:00:00
O00309,2024-11-26,C016,P012,12,5230.92,2024-11-26 02:00:00
O00310,2024-05-11,C012,P004,5,1708.7,2024-05-11 02:00:00
O00311,2024-12-01,C012,P020,5,2199.85,2024-12-01 01:00:00
O00312,2024-08-25,C049,P025,16,6145.44,2024-08-25 05:00:00
O00313,2024-12-14,C042,P019,15,905.55,2024-12-14 05:00:00
O00314,2024-06-14,C010,P021,20,2470.6,2024-06-14 03:00:00
O00315,2024-08-28,C041,P015,3,570.27,2024-08-28 04:00:00
O00316,2024-10-29,C023,P010,9,4374.72,2024-10-29 01:00:00
O00317,2024-06-07,C029,P017,3,1378.95,2024-06-07 04:00:00
O00318,2024-07-07,C005,P002,2,533.82,2024-07-07 03:00:00
O00319,2024-11-10,C033,P021,3,370.59,2024-11-10 05:00:00
O00320,2024-10-24,C048,P013,15,6324.45,2024-10-24 05:00:00
O00321,2024-08-18,C042,P029,2,964.72,2024-08-18 05:00:00
O00322,2024-11-05,C033,P007,11,662.42,2024-11-05 04:00:00
O00323,2024-08-18,C022,P005,2,684.9,2024-08-18 01:00:00
O00324,2024-09-15,C003,P023,3,142.2,2024-09-15 02:00:00
O00325,2024-08-12,C034,P008,15,1249.35,2024-08-12 05:00:00
O00326,2024-07-05,C019,P020,6,2639.82,2024-07-05 03:00:00
O00327,2024-06-22,C004,P013,14,5902.82,2024-06-22 05:00:00
O00328,2024-02-03,C007,P026,11,3647.38,2024-02-03 03:00:00
O00329,2024-05-25,C047,P018,13,2150.98,2024-05-25 03:00:00
O00330,2024-03-17,C006,P028,20,8737.0,2024-03-17 03:00:00
O00331,2024-06-28,C042,P019,5,301.85,2024-06-28 03:00:00
O00332,2024-03-07,C046,P023,13,616.2,2024-03-07 05:00:00
O00333,2024-10-13,C042,P003,10,4310.9,2024-10-13 04:00:00
O00334,2024-03-06,C006,P026,11,3647.38,2024-03-06 05:00:00
O00335,2024-09-17,C002,P021,14,1729.42,2024-09-17 03:00:00
O00336,2024-04-02,C022,P012,10,4359.1,2024-04-02 02:00:00
O00337,2024-04-08,C009,P025,16,6145.44,2024-04-08 02:00:00
O00338,2024-05-31,C033,P005,3,1027.35,2024-05-31 01:00:00
O00339,2024-09-26,C043,P025,18,6913.62,2024-09-26 01:00:00
O00340,2024-03-08,C025,P011,20,5126.0,2024-03-08 05:00:00
O00341,2024-04-02,C011,P005,6,2054.7,2024-04-02 05:00:00
O00342,2024-01-23,C024,P024,15,6133.95,2024-01-23 04:00:00
O00343,2024-08-15,C019,P022,8,3516.88,2024-08-15 05:00:00
O00344,2024-04-29,C016,P025,15,5761.35,2024-04-29 05:00:00
O00345,2024-04-09,C044,P010,16,7777.28,2024-04-09 03:00:00
O00346,2024-08-24,C050,P019,15,905.55,2024-08-24 03:00:00
O00347,2024-09-27,C011,P013,17,7167.71,2024-09-27 04:00:00
O00348,2024-11-05,C017,P027,7,607.18,2024-11-05 02:00:00
O00349,2024-07-09,C007,P002,16,4270.56,2024-07-09 05:00:00
O00350,2024-03-04,C006,P023,17,805.8,2024-03-04 03:00:00
O00351,2024-05-19,C033,P025,6,2304.54,2024-05-19 04:00:00
O00352,2024-02-16,C029,P005,14,4794.3,2024-02-16 02:00:00
O00353,2024-01-14,C004,P029,12,5788.32,2024-01-14 04:00:00
O00354,2024-07-10,C025,P013,17,7167.71,2024-07-10 02:00:00
O00355,2024-04-24,C021,P003,12,5173.08,2024-04-24 01:00:00
O00356,2024-11-28,C010,P030,4,1515.44,2024-11-28 03:00:00
O00357,2024-05-26,C045,P005,2,684.9,2024-05-26 04:00:00
O00358,2024-12-27,C029,P027,5,433.7,2024-12-27 04:00:00
O00359,2024-02-10,C017,P020,1,439.97,2024-02-10 01:00:00
O00360,2024-10-07,C034,P007,5,301.1,2024-10-07 05:00:00
O00361,2024-05-27,C020,P014,4,1225.76,2024-05-27 02:00:00
O00362,2024-05-02,C041,P004,2,683.48,2024-05-02 04:00:00
O00363,2024-08-22,C008,P026,20,6631.6,2024-08-22 01:00:00
O00364,2024-11-01,C002,P027,16,1387.84,2024-11-01 05:00:00
O00365,2024-10-21,C046,P021,17,2100.01,2024-10-21 02:00:00
O00366,2024-08-07,C040,P005,10,3424.5,2024-08-07 01:00:00
O00367,2024-10-19,C012,P012,8,3487.28,2024-10-19 04:00:00
O00368,2024-09-25,C005,P022,3,1318.83,2024-09-25 03:00:00
O00369,2024-09-16,C036,P017,18,8273.7,2024-09-16 05:00:00
O00370,2024-08-28,C041,P001,13,3899.48,2024-08-28 01:00:00
O00371,2024-05-09,C023,P013,12,5059.56,2024-05-09 01:00:00
O00372,2024-06-25,C047,P026,3,994.74,2024-06-25 02:00:00
O00373,2024-10-24,C009,P022,4,1758.44,2024-10-24 03:00:00
O00374,2024-10-06,C042,P002,12,3202.92,2024-10-06 03:00:00
O00375,2024-12-22,C041,P006,15,5650.2,2024-12-22 04:00:00
O00376,2024-02-02,C003,P006,5,1883.4,2024-02-02 04:00:00
O00377,2024-01-23,C003,P010,7,3402.56,2024-01-23 02:00:00
O00378,2024-09-20,C035,P011,10,2563.0,2024-09-20 04:00:00
O00379,2024-01-19,C019,P016,9,2447.91,2024-01-19 02:00:00
